
Graph 7
    '2488': 0.00017255379618351602,
    '2489': 0.00017255379618351602,
    '249': 0.00017255379618351602,
    '2490': 0.00017255379618351602,
    '2491': 0.00017255379618351602,
    '2492': 0.00017255379618351602,
    '2493': 0.00017255379618351602,
    '2494': 0.00017255379618351602,
    '2495': 0.00017255379618351602,
    '2496': 0.00017255379618351602,
    '2497': 0.00017255379618351602,
    '2498': 0.00017255379618351602,
    '2499': 0.00017255379618351602,
    '25': 0.00017255379618351602,
    '250': 0.00017255379618351602,
    '2500': 0.00017255379618351602,
    '2501': 0.00017255379618351602,
    '2502': 0.00017255379618351602,
    '2503': 0.00017255379618351602,
    '2504': 0.00017255379618351602,
    '2505': 0.00017255379618351602,
    '2506': 0.00017255379618351602,
    '2507': 0.00017255379618351602,
    '2508': 0.00017255379618351602,
    '2509': 0.00017255379618351602,
    '251': 0.00017255379618351602,
    '2510': 0.00017255379618351602,
    '2511': 0.00017255379618351602,
    '2512': 0.00017255379618351602,
    '2513': 0.00017255379618351602,
    '2514': 0.00017255379618351602,
    '2515': 0.00017255379618351602,
    '2516': 0.00017255379618351602,
    '2517': 0.00017255379618351602,
    '2518': 0.00017255379618351602,
    '2519': 0.00017255379618351602,
    '252': 0.00017255379618351602,
    '2520': 0.00017255379618351602,
    '2521': 0.00017255379618351602,
    '2522': 0.00017255379618351602,
    '2523': 0.00017255379618351602,
    '2524': 0.00017255379618351602,
    '2525': 0.00017255379618351602,
    '2526': 0.00017255379618351602,
    '2527': 0.00017255379618351602,
    '2528': 0.00017255379618351602,
    '2529': 0.00017255379618351602,
    '253': 0.00017255379618351602,
    '2530': 0.00017255379618351602,
    '2531': 0.00017255379618351602,
    '2532': 0.00017255379618351602,
    '2533': 0.00017255379618351602,
    '2534': 0.00017255379618351602,
    '2535': 0.00017255379618351602,
    '2536': 0.00017255379618351602,
    '2537': 0.00017255379618351602,
    '2538': 0.00017255379618351602,
    '2539': 0.00017255379618351602,
    '254': 0.00017255379618351602,
    '2540': 0.00017255379618351602,
    '2541': 0.00017255379618351602,
    '2542': 0.00017255379618351602,
    '2543': 0.00017255379618351602,
    '2544': 0.00017255379618351602,
    '2545': 0.00017255379618351602,
    '2546': 0.00017255379618351602,
    '2547': 0.00017255379618351602,
    '2548': 0.00017255379618351602,
    '2549': 0.00017255379618351602,
    '255': 0.00017255379618351602,
    '2550': 0.00017255379618351602,
    '2551': 0.00017255379618351602,
    '2552': 0.00017255379618351602,
    '2553': 0.00017255379618351602,
    '2554': 0.00017255379618351602,
    '2555': 0.00017255379618351602,
    '2556': 0.00017255379618351602,
    '2557': 0.00017255379618351602,
    '2558': 0.00017255379618351602,
    '2559': 0.00017255379618351602,
    '256': 0.00017255379618351602,
    '2560': 0.00017255379618351602,
    '2561': 0.00017255379618351602,
    '2562': 0.00017255379618351602,
    '2563': 0.00017255379618351602,
    '2564': 0.00017255379618351602,
    '2565': 0.00017255379618351602,
    '2566': 0.00017255379618351602,
    '2567': 0.00017255379618351602,
    '2568': 0.00017255379618351602,
    '2569': 0.00017255379618351602,
    '257': 0.00017255379618351602,
    '2570': 0.00017255379618351602,
    '2571': 0.00017255379618351602,
    '2572': 0.00017255379618351602,
    '2573': 0.00017255379618351602,
    '2574': 0.00017255379618351602,
    '2575': 0.00017255379618351602,
    '2576': 0.00017255379618351602,
    '2577': 0.00017255379618351602,
    '2578': 0.00017255379618351602,
    '2579': 0.00017255379618351602,
    '258': 0.00017255379618351602,
    '2580': 0.00017255379618351602,
    '2581': 0.00017255379618351602,
    '2582': 0.00017255379618351602,
    '2583': 0.00017255379618351602,
    '2584': 0.00017255379618351602,
    '2585': 0.00017255379618351602,
    '2586': 0.00017255379618351602,
    '2587': 0.00017255379618351602,
    '2588': 0.00017255379618351602,
    '2589': 0.00017255379618351602,
    '259': 0.00017255379618351602,
    '2590': 0.00017255379618351602,
    '2591': 0.00017255379618351602,
    '2592': 0.00017255379618351602,
    '2593': 0.00017255379618351602,
    '2594': 0.00017255379618351602,
    '2595': 0.00017255379618351602,
    '2596': 0.00017255379618351602,
    '2597': 0.00017255379618351602,
    '2598': 0.00017255379618351602,
    '2599': 0.00017255379618351602,
    '26': 0.00017255379618351602,
    '260': 0.00017255379618351602,
    '2600': 0.00017255379618351602,
    '2601': 0.00017255379618351602,
    '2602': 0.00017255379618351602,
    '2603': 0.00017255379618351602,
    '2604': 0.00017255379618351602,
    '2605': 0.00017255379618351602,
    '2606': 0.00017255379618351602,
    '2607': 0.00017255379618351602,
    '2608': 0.00017255379618351602,
    '2609': 0.00017255379618351602,
    '261': 0.00017255379618351602,
    '2610': 0.00017255379618351602,
    '2611': 0.00017255379618351602,
    '2612': 0.00017255379618351602,
    '2613': 0.00017255379618351602,
    '2614': 0.00017255379618351602,
    '2615': 0.00017255379618351602,
    '2616': 0.00017255379618351602,
    '2617': 0.00017255379618351602,
    '2618': 0.00017255379618351602,
    '2619': 0.00017255379618351602,
    '262': 0.00017255379618351602,
    '2620': 0.00017255379618351602,
    '2621': 0.00017255379618351602,
    '2622': 0.00017255379618351602,
    '2623': 0.00017255379618351602,
    '2624': 0.00017255379618351602,
    '2625': 0.00017255379618351602,
    '2626': 0.00017255379618351602,
    '2627': 0.00017255379618351602,
    '2628': 0.00017255379618351602,
    '2629': 0.00017255379618351602,
    '263': 0.00017255379618351602,
    '2630': 0.00017255379618351602,
    '2631': 0.00017255379618351602,
    '2632': 0.00017255379618351602,
    '2633': 0.00017255379618351602,
    '2634': 0.00017255379618351602,
    '2635': 0.00017255379618351602,
    '2636': 0.00017255379618351602,
    '2637': 0.00017255379618351602,
    '2638': 0.00017255379618351602,
    '2639': 0.00017255379618351602,
    '264': 0.00017255379618351602,
    '2640': 0.00017255379618351602,
    '2641': 0.00017255379618351602,
    '2642': 0.00017255379618351602,
    '2643': 0.00017255379618351602,
    '2644': 0.00017255379618351602,
    '2645': 0.00017255379618351602,
    '2646': 0.00017255379618351602,
    '2647': 0.00017255379618351602,
    '2648': 0.00017255379618351602,
    '2649': 0.00017255379618351602,
    '265': 0.00017255379618351602,
    '2650': 0.00017255379618351602,
    '2651': 0.00017255379618351602,
    '2652': 0.00017255379618351602,
    '2653': 0.00017255379618351602,
    '2654': 0.00017255379618351602,
    '2655': 0.00017255379618351602,
    '2656': 0.00017255379618351602,
    '2657': 0.00017255379618351602,
    '2658': 0.00017255379618351602,
    '2659': 0.00017255379618351602,
    '266': 0.00017255379618351602,
    '2660': 0.00017255379618351602,
    '2661': 0.00017255379618351602,
    '2662': 0.00017255379618351602,
    '2663': 0.00017255379618351602,
    '2664': 0.00017255379618351602,
    '2665': 0.00017255379618351602,
    '2666': 0.00017255379618351602,
    '2667': 0.00017255379618351602,
    '2668': 0.00017255379618351602,
    '2669': 0.00017255379618351602,
    '267': 0.00017255379618351602,
    '2670': 0.00017255379618351602,
    '2671': 0.00017255379618351602,
    '2672': 0.00017255379618351602,
    '2673': 0.00017255379618351602,
    '2674': 0.00017255379618351602,
    '2675': 0.00017255379618351602,
    '2676': 0.00017255379618351602,
    '2677': 0.00017255379618351602,
    '2678': 0.00017255379618351602,
    '2679': 0.00017255379618351602,
    '268': 0.00017255379618351602,
    '2680': 0.00017255379618351602,
    '2681': 0.00017255379618351602,
    '2682': 0.00017255379618351602,
    '2683': 0.00017255379618351602,
    '2684': 0.00017255379618351602,
    '2685': 0.00017255379618351602,
    '2686': 0.00017255379618351602,
    '2687': 0.00017255379618351602,
    '2688': 0.00017255379618351602,
    '2689': 0.00017255379618351602,
    '269': 0.00017255379618351602,
    '2690': 0.00017255379618351602,
    '2691': 0.00017255379618351602,
    '2692': 0.00017255379618351602,
    '2693': 0.00017255379618351602,
    '2694': 0.00017255379618351602,
    '2695': 0.00017255379618351602,
    '2696': 0.00017255379618351602,
    '2697': 0.00017255379618351602,
    '2698': 0.00017255379618351602,
    '2699': 0.00017255379618351602,
    '27': 0.00017255379618351602,
    '270': 0.00017255379618351602,
    '2700': 0.00017255379618351602,
    '2701': 0.00017255379618351602,
    '2702': 0.00017255379618351602,
    '2703': 0.00017255379618351602,
    '2704': 0.00017255379618351602,
    '2705': 0.00017255379618351602,
    '2706': 0.00017255379618351602,
    '2707': 0.00017255379618351602,
    '2708': 0.00017255379618351602,
    '2709': 0.00017255379618351602,
    '271': 0.00017255379618351602,
    '2710': 0.00017255379618351602,
    '2711': 0.00017255379618351602,
    '2712': 0.00017255379618351602,
    '2713': 0.00017255379618351602,
    '2714': 0.00017255379618351602,
    '2715': 0.00017255379618351602,
    '2716': 0.00017255379618351602,
    '2717': 0.00017255379618351602,
    '2718': 0.00017255379618351602,
    '2719': 0.00017255379618351602,
    '272': 0.00017255379618351602,
    '2720': 0.00017255379618351602,
    '2721': 0.00017255379618351602,
    '2722': 0.00017255379618351602,
    '2723': 0.00017255379618351602,
    '2724': 0.00017255379618351602,
    '2725': 0.00017255379618351602,
    '2726': 0.00017255379618351602,
    '2727': 0.00017255379618351602,
    '2728': 0.00017255379618351602,
    '2729': 0.00017255379618351602,
    '273': 0.00017255379618351602,
    '2730': 0.00017255379618351602,
    '2731': 0.00017255379618351602,
    '2732': 0.00017255379618351602,
    '2733': 0.00017255379618351602,
    '2734': 0.00017255379618351602,
    '2735': 0.00017255379618351602,
    '2736': 0.00017255379618351602,
    '2737': 0.00017255379618351602,
    '2738': 0.00017255379618351602,
    '2739': 0.00017255379618351602,
    '274': 0.00017255379618351602,
    '2740': 0.00017255379618351602,
    '2741': 0.00017255379618351602,
    '2742': 0.00017255379618351602,
    '2743': 0.00017255379618351602,
    '2744': 0.00017255379618351602,
    '2745': 0.00017255379618351602,
    '2746': 0.00017255379618351602,
    '2747': 0.00017255379618351602,
    '2748': 0.00017255379618351602,
    '2749': 0.00017255379618351602,
    '275': 0.00017255379618351602,
    '2750': 0.00017255379618351602,
    '2751': 0.00017255379618351602,
    '2752': 0.00017255379618351602,
    '2753': 0.00017255379618351602,
    '2754': 0.00017255379618351602,
    '2755': 0.00017255379618351602,
    '2756': 0.00017255379618351602,
    '2757': 0.00017255379618351602,
    '2758': 0.00017255379618351602,
    '2759': 0.00017255379618351602,
    '276': 0.00017255379618351602,
    '2760': 0.00017255379618351602,
    '2761': 0.00017255379618351602,
    '2762': 0.00017255379618351602,
    '2763': 0.00017255379618351602,
    '2764': 0.00017255379618351602,
    '2765': 0.00017255379618351602,
    '2766': 0.00017255379618351602,
    '2767': 0.00017255379618351602,
    '2768': 0.00017255379618351602,
    '2769': 0.00017255379618351602,
    '277': 0.00017255379618351602,
    '2770': 0.00017255379618351602,
    '2771': 0.00017255379618351602,
    '2772': 0.00017255379618351602,
    '2773': 0.00017255379618351602,
    '2774': 0.00017255379618351602,
    '2775': 0.00017255379618351602,
    '2776': 0.00017255379618351602,
    '2777': 0.00017255379618351602,
    '2778': 0.00017255379618351602,
    '2779': 0.00017255379618351602,
    '278': 0.00017255379618351602,
    '2780': 0.00017255379618351602,
    '2781': 0.00017255379618351602,
    '2782': 0.00017255379618351602,
    '2783': 0.00017255379618351602,
    '2784': 0.00017255379618351602,
    '2785': 0.00017255379618351602,
    '2786': 0.00017255379618351602,
    '2787': 0.00017255379618351602,
    '2788': 0.00017255379618351602,
    '2789': 0.00017255379618351602,
    '279': 0.00017255379618351602,
    '2790': 0.00017255379618351602,
    '2791': 0.00017255379618351602,
    '2792': 0.00017255379618351602,
    '2793': 0.00017255379618351602,
    '2794': 0.00017255379618351602,
    '2795': 0.00017255379618351602,
    '2796': 0.00017255379618351602,
    '2797': 0.00017255379618351602,
    '2798': 0.00017255379618351602,
    '2799': 0.00017255379618351602,
    '28': 0.00017255379618351602,
    '280': 0.00017255379618351602,
    '2800': 0.00017255379618351602,
    '2801': 0.00017255379618351602,
    '2802': 0.00017255379618351602,
    '2803': 0.00017255379618351602,
    '2804': 0.00017255379618351602,
    '2805': 0.00017255379618351602,
    '2806': 0.00017255379618351602,
    '2807': 0.00017255379618351602,
    '2808': 0.00017255379618351602,
    '2809': 0.00017255379618351602,
    '281': 0.00017255379618351602,
    '2810': 0.00017255379618351602,
    '2811': 0.00017255379618351602,
    '2812': 0.00017255379618351602,
    '2813': 0.00017255379618351602,
    '2814': 0.00017255379618351602,
    '2815': 0.00017255379618351602,
    '2816': 0.00017255379618351602,
    '2817': 0.00017255379618351602,
    '2818': 0.00017255379618351602,
    '2819': 0.00017255379618351602,
    '282': 0.00017255379618351602,
    '2820': 0.00017255379618351602,
    '2821': 0.00017255379618351602,
    '2822': 0.00017255379618351602,
    '2823': 0.00017255379618351602,
    '2824': 0.00017255379618351602,
    '2825': 0.00017255379618351602,
    '2826': 0.00017255379618351602,
    '2827': 0.00017255379618351602,
    '2828': 0.00017255379618351602,
    '2829': 0.00017255379618351602,
    '283': 0.00017255379618351602,
    '2830': 0.00017255379618351602,
    '2831': 0.00017255379618351602,
    '2832': 0.00017255379618351602,
    '2833': 0.00017255379618351602,
    '2834': 0.00017255379618351602,
    '2835': 0.00017255379618351602,
    '2836': 0.00017255379618351602,
    '2837': 0.00017255379618351602,
    '2838': 0.00017255379618351602,
    '2839': 0.00017255379618351602,
    '284': 0.00017255379618351602,
    '2840': 0.00017255379618351602,
    '2841': 0.00017255379618351602,
    '2842': 0.00017255379618351602,
    '2843': 0.00017255379618351602,
    '2844': 0.00017255379618351602,
    '2845': 0.00017255379618351602,
    '2846': 0.00017255379618351602,
    '2847': 0.00017255379618351602,
    '2848': 0.00017255379618351602,
    '2849': 0.00017255379618351602,
    '285': 0.00017255379618351602,
    '2850': 0.00017255379618351602,
    '2851': 0.00017255379618351602,
    '2852': 0.00017255379618351602,
    '2853': 0.00017255379618351602,
    '2854': 0.00017255379618351602,
    '2855': 0.00017255379618351602,
    '2856': 0.00017255379618351602,
    '2857': 0.00017255379618351602,
    '2858': 0.00017255379618351602,
    '2859': 0.00017255379618351602,
    '286': 0.00017255379618351602,
    '2860': 0.00017255379618351602,
    '2861': 0.00017255379618351602,
    '2862': 0.00017255379618351602,
    '2863': 0.00017255379618351602,
    '2864': 0.00017255379618351602,
    '2865': 0.00017255379618351602,
    '2866': 0.00017255379618351602,
    '2867': 0.00017255379618351602,
    '2868': 0.00017255379618351602,
    '2869': 0.00017255379618351602,
    '287': 0.00017255379618351602,
    '2870': 0.00017255379618351602,
    '2871': 0.00017255379618351602,
    '2872': 0.00017255379618351602,
    '2873': 0.00017255379618351602,
    '2874': 0.00017255379618351602,
    '2875': 0.00017255379618351602,
    '2876': 0.00017255379618351602,
    '2877': 0.00017255379618351602,
    '2878': 0.00017255379618351602,
    '2879': 0.00017255379618351602,
    '288': 0.00017255379618351602,
    '2880': 0.00017255379618351602,
    '2881': 0.00017255379618351602,
    '2882': 0.00017255379618351602,
    '2883': 0.00017255379618351602,
    '2884': 0.00017255379618351602,
    '2885': 0.00017255379618351602,
    '2886': 0.00017255379618351602,
    '2887': 0.00017255379618351602,
    '2888': 0.00017255379618351602,
    '2889': 0.00017255379618351602,
    '289': 0.00017255379618351602,
    '2890': 0.00017255379618351602,
    '2891': 0.00017255379618351602,
    '2892': 0.00017255379618351602,
    '2893': 0.00017255379618351602,
    '2894': 0.00017255379618351602,
    '2895': 0.00017255379618351602,
    '2896': 0.00017255379618351602,
    '2897': 0.00017255379618351602,
    '2898': 0.00017255379618351602,
    '2899': 0.00017255379618351602,
    '29': 0.00017255379618351602,
    '290': 0.00017255379618351602,
    '2900': 0.00017255379618351602,
    '2901': 0.00017255379618351602,
    '2902': 0.00017255379618351602,
    '2903': 0.00017255379618351602,
    '2904': 0.00017255379618351602,
    '2905': 0.00017255379618351602,
    '2906': 0.00017255379618351602,
    '2907': 0.00017255379618351602,
    '2908': 0.00017255379618351602,
    '2909': 0.00017255379618351602,
    '291': 0.00017255379618351602,
    '2910': 0.00017255379618351602,
    '2911': 0.00017255379618351602,
    '2912': 0.00017255379618351602,
    '2913': 0.00017255379618351602,
    '2914': 0.00017255379618351602,
    '2915': 0.00017255379618351602,
    '2916': 0.00017255379618351602,
    '2917': 0.00017255379618351602,
    '2918': 0.00017255379618351602,
    '2919': 0.00017255379618351602,
    '292': 0.00017255379618351602,
    '2920': 0.00017255379618351602,
    '2921': 0.00017255379618351602,
    '2922': 0.00017255379618351602,
    '2923': 0.00017255379618351602,
    '2924': 0.00017255379618351602,
    '2925': 0.00017255379618351602,
    '2926': 0.00017255379618351602,
    '2927': 0.00017255379618351602,
    '2928': 0.00017255379618351602,
    '2929': 0.00017255379618351602,
    '293': 0.00017255379618351602,
    '2930': 0.00017255379618351602,
    '2931': 0.00017255379618351602,
    '2932': 0.00017255379618351602,
    '2933': 0.00017255379618351602,
    '2934': 0.00017255379618351602,
    '2935': 0.00017255379618351602,
    '2936': 0.00017255379618351602,
    '2937': 0.00017255379618351602,
    '2938': 0.00017255379618351602,
    '2939': 0.00017255379618351602,
    '294': 0.00017255379618351602,
    '2940': 0.00017255379618351602,
    '2941': 0.00017255379618351602,
    '2942': 0.00017255379618351602,
    '2943': 0.00017255379618351602,
    '2944': 0.00017255379618351602,
    '2945': 0.00017255379618351602,
    '2946': 0.00017255379618351602,
    '2947': 0.00017255379618351602,
    '2948': 0.00017255379618351602,
    '2949': 0.00017255379618351602,
    '295': 0.00017255379618351602,
    '2950': 0.00017255379618351602,
    '2951': 0.00017255379618351602,
    '2952': 0.00017255379618351602,
    '2953': 0.00017255379618351602,
    '2954': 0.00017255379618351602,
    '2955': 0.00017255379618351602,
    '2956': 0.00017255379618351602,
    '2957': 0.00017255379618351602,
    '2958': 0.00017255379618351602,
    '2959': 0.00017255379618351602,
    '296': 0.00017255379618351602,
    '2960': 0.00017255379618351602,
    '2961': 0.00017255379618351602,
    '2962': 0.00017255379618351602,
    '2963': 0.00017255379618351602,
    '2964': 0.00017255379618351602,
    '2965': 0.00017255379618351602,
    '2966': 0.00017255379618351602,
    '2967': 0.00017255379618351602,
    '2968': 0.00017255379618351602,
    '2969': 0.00017255379618351602,
    '297': 0.00017255379618351602,
    '2970': 0.00017255379618351602,
    '2971': 0.00017255379618351602,
    '2972': 0.00017255379618351602,
    '2973': 0.00017255379618351602,
    '2974': 0.00017255379618351602,
    '2975': 0.00017255379618351602,
    '2976': 0.00017255379618351602,
    '2977': 0.00017255379618351602,
    '2978': 0.00017255379618351602,
    '2979': 0.00017255379618351602,
    '298': 0.00017255379618351602,
    '2980': 0.00017255379618351602,
    '2981': 0.00017255379618351602,
    '2982': 0.00017255379618351602,
    '2983': 0.00017255379618351602,
    '2984': 0.00017255379618351602,
    '2985': 0.00017255379618351602,
    '2986': 0.00017255379618351602,
    '2987': 0.00017255379618351602,
    '2988': 0.00017255379618351602,
    '2989': 0.00017255379618351602,
    '299': 0.00017255379618351602,
    '2990': 0.00017255379618351602,
    '2991': 0.00017255379618351602,
    '2992': 0.00017255379618351602,
    '2993': 0.00017255379618351602,
    '2994': 0.00017255379618351602,
    '2995': 0.00017255379618351602,
    '2996': 0.00017255379618351602,
    '2997': 0.00017255379618351602,
    '2998': 0.00017255379618351602,
    '2999': 0.00017255379618351602,
    '3': 0.013211945131248373,
    '30': 0.00017255379618351602,
    '300': 0.00017255379618351602,
    '3000': 0.00017255379618351602,
    '3001': 0.00017255379618351602,
    '3002': 0.00017255379618351602,
    '3003': 0.00017255379618351602,
    '3004': 0.00017255379618351602,
    '3005': 0.00017255379618351602,
    '3006': 0.00017255379618351602,
    '3007': 0.00017255379618351602,
    '3008': 0.00017255379618351602,
    '3009': 0.00017255379618351602,
    '301': 0.00017255379618351602,
    '3010': 0.00017255379618351602,
    '3011': 0.00017255379618351602,
    '3012': 0.00017255379618351602,
    '3013': 0.00017255379618351602,
    '3014': 0.00017255379618351602,
    '3015': 0.00017255379618351602,
    '3016': 0.00017255379618351602,
    '3017': 0.00017255379618351602,
    '3018': 0.00017255379618351602,
    '3019': 0.00017255379618351602,
    '302': 0.00017255379618351602,
    '3020': 0.00017255379618351602,
    '3021': 0.00017255379618351602,
    '3022': 0.00017255379618351602,
    '3023': 0.00017255379618351602,
    '3024': 0.00017255379618351602,
    '3025': 0.00017255379618351602,
    '3026': 0.00017255379618351602,
    '3027': 0.00017255379618351602,
    '3028': 0.00017255379618351602,
    '3029': 0.00017255379618351602,
    '303': 0.00017255379618351602,
    '3030': 0.00017255379618351602,
    '3031': 0.00017255379618351602,
    '3032': 0.00017255379618351602,
    '3033': 0.00017255379618351602,
    '3034': 0.00017255379618351602,
    '3035': 0.00017255379618351602,
    '3036': 0.00017255379618351602,
    '3037': 0.00017255379618351602,
    '3038': 0.00017255379618351602,
    '3039': 0.00017255379618351602,
    '304': 0.00017255379618351602,
    '3040': 0.00017255379618351602,
    '3041': 0.00017255379618351602,
    '3042': 0.00017255379618351602,
    '3043': 0.00017255379618351602,
    '3044': 0.00017255379618351602,
    '3045': 0.00017255379618351602,
    '3046': 0.00017255379618351602,
    '3047': 0.00017255379618351602,
    '3048': 0.00017255379618351602,
    '3049': 0.00017255379618351602,
    '305': 0.00017255379618351602,
    '3050': 0.00017255379618351602,
    '3051': 0.00017255379618351602,
    '3052': 0.00017255379618351602,
    '3053': 0.00017255379618351602,
    '3054': 0.00017255379618351602,
    '3055': 0.00017255379618351602,
    '3056': 0.00017255379618351602,
    '3057': 0.00017255379618351602,
    '3058': 0.00017255379618351602,
    '3059': 0.00017255379618351602,
    '306': 0.00017255379618351602,
    '3060': 0.00017255379618351602,
    '3061': 0.00017255379618351602,
    '3062': 0.00017255379618351602,
    '3063': 0.00017255379618351602,
    '3064': 0.00017255379618351602,
    '3065': 0.00017255379618351602,
    '3066': 0.00017255379618351602,
    '3067': 0.00017255379618351602,
    '3068': 0.00017255379618351602,
    '3069': 0.00017255379618351602,
    '307': 0.00017255379618351602,
    '3070': 0.00017255379618351602,
    '3071': 0.00017255379618351602,
    '3072': 0.00017255379618351602,
    '3073': 0.00017255379618351602,
    '3074': 0.00017255379618351602,
    '3075': 0.00017255379618351602,
    '3076': 0.00017255379618351602,
    '3077': 0.00017255379618351602,
    '3078': 0.00017255379618351602,
    '3079': 0.00017255379618351602,
    '308': 0.00017255379618351602,
    '3080': 0.00017255379618351602,
    '3081': 0.00017255379618351602,
    '3082': 0.00017255379618351602,
    '3083': 0.00017255379618351602,
    '3084': 0.00017255379618351602,
    '3085': 0.00017255379618351602,
    '3086': 0.00017255379618351602,
    '3087': 0.00017255379618351602,
    '3088': 0.00017255379618351602,
    '3089': 0.00017255379618351602,
    '309': 0.00017255379618351602,
    '3090': 0.00017255379618351602,
    '3091': 0.00017255379618351602,
    '3092': 0.00017255379618351602,
    '3093': 0.00017255379618351602,
    '3094': 0.00017255379618351602,
    '3095': 0.00017255379618351602,
    '3096': 0.00017255379618351602,
    '3097': 0.00017255379618351602,
    '3098': 0.00017255379618351602,
    '3099': 0.00017255379618351602,
    '31': 0.00017255379618351602,
    '310': 0.00017255379618351602,
    '3100': 0.00017255379618351602,
    '3101': 0.00017255379618351602,
    '3102': 0.00017255379618351602,
    '3103': 0.00017255379618351602,
    '3104': 0.00017255379618351602,
    '3105': 0.00017255379618351602,
    '3106': 0.00017255379618351602,
    '3107': 0.00017255379618351602,
    '3108': 0.00017255379618351602,
    '3109': 0.00017255379618351602,
    '311': 0.00017255379618351602,
    '3110': 0.00017255379618351602,
    '3111': 0.00017255379618351602,
    '3112': 0.00017255379618351602,
    '3113': 0.00017255379618351602,
    '3114': 0.00017255379618351602,
    '3115': 0.00017255379618351602,
    '3116': 0.00017255379618351602,
    '3117': 0.00017255379618351602,
    '3118': 0.00017255379618351602,
    '3119': 0.00017255379618351602,
    '312': 0.00017255379618351602,
    '3120': 0.00017255379618351602,
    '3121': 0.00017255379618351602,
    '3122': 0.00017255379618351602,
    '3123': 0.00017255379618351602,
    '3124': 0.00017255379618351602,
    '3125': 0.00017255379618351602,
    '3126': 0.00017255379618351602,
    '3127': 0.00017255379618351602,
    '3128': 0.00017255379618351602,
    '3129': 0.00017255379618351602,
    '313': 0.00017255379618351602,
    '3130': 0.00017255379618351602,
    '3131': 0.00017255379618351602,
    '3132': 0.00017255379618351602,
    '3133': 0.00017255379618351602,
    '3134': 0.00017255379618351602,
    '3135': 0.00017255379618351602,
    '3136': 0.00017255379618351602,
    '3137': 0.00017255379618351602,
    '3138': 0.00017255379618351602,
    '3139': 0.00017255379618351602,
    '314': 0.00017255379618351602,
    '3140': 0.00017255379618351602,
    '3141': 0.00017255379618351602,
    '3142': 0.00017255379618351602,
    '3143': 0.00017255379618351602,
    '3144': 0.00017255379618351602,
    '3145': 0.00017255379618351602,
    '3146': 0.00017255379618351602,
    '3147': 0.00017255379618351602,
    '3148': 0.00017255379618351602,
    '3149': 0.00017255379618351602,
    '315': 0.00017255379618351602,
    '3150': 0.00017255379618351602,
    '3151': 0.00017255379618351602,
    '3152': 0.00017255379618351602,
    '3153': 0.00017255379618351602,
    '3154': 0.00017255379618351602,
    '3155': 0.00017255379618351602,
    '3156': 0.00017255379618351602,
    '3157': 0.00017255379618351602,
    '3158': 0.00017255379618351602,
    '3159': 0.00017255379618351602,
    '316': 0.00017255379618351602,
    '3160': 0.00017255379618351602,
    '3161': 0.00017255379618351602,
    '3162': 0.00017255379618351602,
    '3163': 0.00017255379618351602,
    '3164': 0.00017255379618351602,
    '3165': 0.00017255379618351602,
    '3166': 0.00017255379618351602,
    '3167': 0.00017255379618351602,
    '3168': 0.00017255379618351602,
    '3169': 0.00017255379618351602,
    '317': 0.00017255379618351602,
    '3170': 0.00017255379618351602,
    '3171': 0.00017255379618351602,
    '3172': 0.00017255379618351602,
    '3173': 0.00017255379618351602,
    '3174': 0.00017255379618351602,
    '3175': 0.00017255379618351602,
    '3176': 0.00017255379618351602,
    '3177': 0.00017255379618351602,
    '3178': 0.00017255379618351602,
    '3179': 0.00017255379618351602,
    '318': 0.00017255379618351602,
    '3180': 0.00017255379618351602,
    '3181': 0.00017255379618351602,
    '3182': 0.00017255379618351602,
    '3183': 0.00017255379618351602,
    '3184': 0.00017255379618351602,
    '3185': 0.00017255379618351602,
    '3186': 0.00017255379618351602,
    '3187': 0.00017255379618351602,
    '3188': 0.00017255379618351602,
    '3189': 0.00017255379618351602,
    '319': 0.00017255379618351602,
    '3190': 0.00017255379618351602,
    '3191': 0.00017255379618351602,
    '3192': 0.00017255379618351602,
    '3193': 0.00017255379618351602,
    '3194': 0.00017255379618351602,
    '3195': 0.00017255379618351602,
    '3196': 0.00017255379618351602,
    '3197': 0.00017255379618351602,
    '3198': 0.00017255379618351602,
    '3199': 0.00017255379618351602,
    '32': 0.00017255379618351602,
    '320': 0.00017255379618351602,
    '3200': 0.00017255379618351602,
    '3201': 0.00017255379618351602,
    '3202': 0.00017255379618351602,
    '3203': 0.00017255379618351602,
    '3204': 0.00017255379618351602,
    '3205': 0.00017255379618351602,
    '3206': 0.00017255379618351602,
    '3207': 0.00017255379618351602,
    '3208': 0.00017255379618351602,
    '3209': 0.00017255379618351602,
    '321': 0.00017255379618351602,
    '3210': 0.00017255379618351602,
    '3211': 0.00017255379618351602,
    '3212': 0.00017255379618351602,
    '3213': 0.00017255379618351602,
    '3214': 0.00017255379618351602,
    '3215': 0.00017255379618351602,
    '3216': 0.00017255379618351602,
    '3217': 0.00017255379618351602,
    '3218': 0.00017255379618351602,
    '3219': 0.00017255379618351602,
    '322': 0.00017255379618351602,
    '3220': 0.00017255379618351602,
    '3221': 0.00017255379618351602,
    '3222': 0.00017255379618351602,
    '3223': 0.00017255379618351602,
    '3224': 0.00017255379618351602,
    '3225': 0.00017255379618351602,
    '3226': 0.00017255379618351602,
    '3227': 0.00017255379618351602,
    '3228': 0.00017255379618351602,
    '3229': 0.00017255379618351602,
    '323': 0.00017255379618351602,
    '3230': 0.00017255379618351602,
    '3231': 0.00017255379618351602,
