
Graph 7
    '3957': 0.0003018914345586954,
    '3958': 0.00013151892617242446,
    '3959': 7.970073137170689e-05,
    '396': 0.00026496117977117643,
    '3960': 0.0002682696404035298,
    '3961': 0.00023566135023208318,
    '3962': 0.00011391344585119871,
    '3963': 0.00019985293882253112,
    '3964': 0.00017976462740161166,
    '3965': 0.00023904119591229594,
    '3966': 0.00017351919928700624,
    '3967': 0.0001493092709865957,
    '3968': 0.0001587051007830647,
    '3969': 0.00019130151379484296,
    '397': 0.000220489061256054,
    '3970': 0.0001509731892004748,
    '3971': 0.00013096798072462698,
    '3972': 0.0002702499428652371,
    '3973': 0.00023541933200241515,
    '3974': 0.0002750279396668537,
    '3975': 0.00018138265108646486,
    '3976': 0.00016848533899405067,
    '3977': 0.00032251049544740963,
    '3978': 0.00029587633815159075,
    '3979': 0.00018472452682372618,
    '398': 0.00023939047621265869,
    '3980': 0.0001519700630462526,
    '3981': 0.00027040775627189696,
    '3982': 0.0003003737915787062,
    '3983': 0.00020965455639836673,
    '3984': 0.00026683102229483864,
    '3985': 0.0002398149566981368,
    '3986': 0.00018578577680515457,
    '3987': 0.00029428985866407565,
    '3988': 0.0002574237566355287,
    '3989': 0.00022797755944257614,
    '399': 0.00023377771394274749,
    '3990': 0.00032041612287129253,
    '3991': 0.00017646414864889304,
    '3992': 0.0002455032530245653,
    '3993': 0.00018391797161321365,
    '3994': 0.00018463621221086646,
    '3995': 0.0002091755048198093,
    '3996': 0.0002890379759122217,
    '3997': 0.00032169501335455047,
    '3998': 0.00011039332882476826,
    '3999': 0.00022107912626937286,
    '4': 0.00026280150515455074,
    '40': 0.00025275460566230926,
    '400': 0.0002679134616856813,
    '4000': 0.000242957258161881,
    '4001': 0.0001513446301725123,
    '4002': 0.00018491180037446867,
    '4003': 0.00021565775006832054,
    '4004': 0.00018951037386620218,
    '4005': 0.00012011580250875481,
    '4006': 0.00012040170214907723,
    '4007': 0.00018797824277715403,
    '4008': 0.00017461223218894045,
    '4009': 0.00023701652402157252,
    '401': 9.522195995603483e-05,
    '4010': 0.00022575410413408728,
    '4011': 0.00017048211710570592,
    '4012': 0.00024036700948040023,
    '4013': 0.00010258627503268952,
    '4014': 0.0002375469348435017,
    '4015': 0.00015927554650334747,
    '4016': 0.000300327101419465,
    '4017': 9.327782848769241e-05,
    '4018': 0.0002999713148896782,
    '4019': 0.00012283527067687933,
    '402': 0.0001631327014240251,
    '4020': 0.00027679581363555225,
    '4021': 0.00031949770334844147,
    '4022': 0.0002887080642455687,
    '4023': 0.00017582324446767522,
    '4024': 0.00019487758037013052,
    '4025': 0.00013571590625085126,
    '4026': 0.0001810655837493434,
    '4027': 0.00012166810536445622,
    '4028': 0.0001991089642084135,
    '4029': 0.00024899850532789504,
    '403': 9.929663499385908e-05,
    '4030': 0.0001615662682029836,
    '4031': 0.00011494306194358413,
    '4032': 0.00010268271714631639,
    '4033': 0.0002346453164648508,
    '4034': 0.00020276487004203467,
    '4035': 0.00023812111658136196,
    '4036': 0.00012825396362952464,
    '4037': 0.0002185769016405534,
    '4038': 0.00019541103491245025,
    '4039': 0.0002743294080539414,
    '404': 0.0001214196750304989,
    '4040': 9.201647222111557e-05,
    '4041': 0.0002496238815901412,
    '4042': 0.00012826569619115997,
    '4043': 0.00024456543622122437,
    '4044': 0.00020543764293542147,
    '4045': 0.00018876063170034844,
    '4046': 0.00013946500040132111,
    '4047': 0.00014332193944804848,
    '4048': 0.00011030803371894921,
    '4049': 0.00015770865766208836,
    '405': 0.0002582793547926184,
    '4050': 0.00022172328765770002,
    '4051': 0.0002174372617914536,
    '4052': 0.0002496772007507215,
    '4053': 0.0002796590204333912,
    '4054': 0.00012345773383441117,
    '4055': 0.00017408113179808924,
    '4056': 0.00019727550923413276,
    '4057': 0.00019501699060777816,
    '4058': 0.00029453013250945256,
    '4059': 0.00027468770867971926,
    '406': 0.00023494343088760773,
    '4060': 0.00018787288742250438,
    '4061': 0.00020326716950577997,
    '4062': 0.00020279117187860606,
    '4063': 0.0002107180039970718,
    '4064': 0.0002837762369628319,
    '4065': 0.00020515292122341613,
    '4066': 0.0001905218357437363,
    '4067': 0.00022307994630529364,
    '4068': 0.00018427430788835292,
    '4069': 0.00015963684071765053,
    '407': 0.00023594974282434433,
    '4070': 0.0002669911697320142,
    '4071': 0.00028020630113952864,
    '4072': 0.00017112493107226688,
    '4073': 0.00023184044099101834,
    '4074': 0.00013813553914321147,
    '4075': 0.00030835087390091245,
    '4076': 0.00016266039070566275,
    '4077': 7.380140035453705e-05,
    '4078': 0.00030002596169210495,
    '4079': 0.00022462789962487622,
    '408': 0.00031634557501600795,
    '4080': 0.00020276967076494082,
    '4081': 4.861518467124791e-05,
    '4082': 0.00014794199631972628,
    '4083': 0.0001942670977052956,
    '4084': 0.00017324161914908465,
    '4085': 0.00016785720684334767,
    '4086': 0.00024608198482600557,
    '4087': 0.00014545586129138897,
    '4088': 0.00027594813153870976,
    '4089': 0.00018297616028920788,
    '409': 0.0003272407527309456,
    '4090': 0.00016937752454591646,
    '4091': 0.00020346148470790868,
    '4092': 0.0003052710074124307,
    '4093': 0.00035585594741479557,
    '4094': 0.00014813058148375961,
    '4095': 0.0002673465207625362,
    '4096': 0.00037492941493295825,
    '4097': 0.00025974658455504677,
    '4098': 0.00010151234646381489,
    '4099': 0.00018478220097695484,
    '41': 0.00017235465174463555,
    '410': 0.00021796259428953573,
    '4100': 0.00027660345664546633,
    '4101': 0.00033496688925907124,
    '4102': 0.0002425626160261899,
    '4103': 0.00023772518295333257,
    '4104': 0.00016885182236795723,
    '4105': 0.00016151703325477292,
    '4106': 0.00017927707966550917,
    '4107': 0.0001384759549702844,
    '4108': 0.00023558471429762937,
    '4109': 9.737753296760313e-05,
    '411': 0.00020550653741857378,
    '4110': 0.0002890987923444059,
    '4111': 0.00022642768440149215,
    '4112': 0.00020330876735881703,
    '4113': 0.00017116978510931387,
    '4114': 0.00017198638476763169,
    '4115': 0.00025127628482150084,
    '4116': 0.00018180117986233446,
    '4117': 0.00024370491866171075,
    '4118': 0.00012250323300989983,
    '4119': 0.00018926369439616476,
    '412': 0.00021922453201754285,
    '4120': 0.00022570752890299994,
    '4121': 0.0002914585214091495,
    '4122': 0.00027297201584415624,
    '4123': 0.0002781692657759406,
    '4124': 0.00017617160670694085,
    '4125': 0.00022531965354601912,
    '4126': 0.000156945768670346,
    '4127': 4.7659508646684375e-05,
    '4128': 0.0003152105691246299,
    '4129': 0.00021993913276895162,
    '413': 0.00019162791827712655,
    '4130': 0.0002204453657084374,
    '4131': 0.00024060525963537976,
    '4132': 9.201647222111557e-05,
    '4133': 0.00026719376351257216,
    '4134': 9.413984011320393e-05,
    '4135': 0.0001898351461640837,
    '4136': 0.00017472186682689097,
    '4137': 0.0001531867091917493,
    '4138': 0.0002737909355506328,
    '4139': 0.00017210691166166656,
    '414': 0.00015964531573114352,
    '4140': 0.00016726063423647217,
    '4141': 0.0001490333138251827,
    '4142': 0.00027222324494056266,
    '4143': 0.0002513720704464161,
    '4144': 0.00014168334055438838,
    '4145': 0.00023487013230304103,
    '4146': 0.00025677692461701913,
    '4147': 0.00027066960250685633,
    '4148': 0.0001426301694983501,
    '4149': 0.0002580879441693766,
    '415': 0.0001900444245343754,
    '4150': 0.00015604781386157848,
    '4151': 0.0001920125507503882,
    '4152': 0.000304969802547749,
    '4153': 0.00017294234384966574,
    '4154': 0.00023674033393455423,
    '4155': 0.0002179823898966829,
    '4156': 0.00025544446465488777,
    '4157': 0.00017976357224520952,
    '4158': 0.00022142404850778935,
    '4159': 0.00021665977692419378,
    '416': 0.00024486775285380226,
    '4160': 0.0001827225820606517,
    '4161': 0.00018871640311800131,
    '4162': 0.00023558659543619235,
    '4163': 0.00022880238891159017,
    '4164': 0.00028888778050288215,
    '4165': 7.939756931808168e-05,
    '4166': 0.0002557341337340311,
    '4167': 6.773159030251879e-05,
    '4168': 0.00032892964650368186,
    '4169': 0.0001855332015549365,
    '417': 0.00020061294335633917,
    '4170': 0.00027200562728795045,
    '4171': 0.000259018986350246,
    '4172': 0.00027084822711722625,
    '4173': 0.0001915111188748416,
    '4174': 0.00023814281822248816,
    '4175': 0.00031315405770190635,
    '4176': 0.00014386790888192797,
    '4177': 0.00021683495266685386,
    '4178': 0.0002544310251264242,
    '4179': 0.00020422445895792535,
    '418': 0.0001932882788337379,
    '4180': 0.00015766442907974118,
    '4181': 0.00021869018737884002,
    '4182': 0.00022979390308121604,
    '4183': 0.0002421707243224259,
    '4184': 0.000257835806464622,
    '4185': 0.00022553590467901168,
    '4186': 0.00021212921702712292,
    '4187': 0.0001582187667837544,
    '4188': 0.00020416272344154482,
    '4189': 0.00012999417572166116,
    '419': 0.0001765091257988881,
    '4190': 0.00010092044771553353,
    '4191': 0.00019535840736699067,
    '4192': 0.00012424781134877692,
    '4193': 0.0002935661328900911,
    '4194': 0.00015137833549658592,
    '4195': 0.0001393448479616268,
    '4196': 0.00013938255803735823,
    '4197': 0.00013490097663160932,
    '4198': 0.00025971926507571404,
    '4199': 0.00015784132260611086,
    '42': 0.00025381138538190233,
    '420': 0.00016782148123920738,
    '4200': 0.00021462753887318065,
    '4201': 0.000286729106818396,
    '4202': 0.00020517945905489064,
    '4203': 0.0001724331602918248,
    '4204': 0.0002549500819334558,
    '4205': 0.00024435075793287516,
    '4206': 0.00022278230114407822,
    '4207': 0.0001457552685706165,
    '4208': 0.00024183740027860451,
    '4209': 0.00016382825240766983,
    '421': 0.00028854621641737153,
    '4210': 9.47023800042326e-05,
    '4211': 0.00023043878370834452,
    '4212': 0.00025895650704068105,
    '4213': 0.0001710084860033698,
    '4214': 0.0002508881700592859,
    '4215': 0.0003016955120675805,
    '4216': 0.00012564454547766272,
    '4217': 0.00024175649358667742,
    '4218': 0.0002521360091380309,
    '4219': 0.00023108710263115698,
    '422': 0.00011509406253206586,
    '4220': 0.00019712319362202927,
    '4221': 0.00023070400412476548,
    '4222': 0.0001589446246966613,
    '4223': 0.0002371407119059034,
    '4224': 0.00019374746693956175,
    '4225': 0.00016229853787914683,
    '4226': 0.00019806385941586232,
    '4227': 0.00023024364422922044,
    '4228': 0.00016280301756748105,
    '4229': 0.00017373728688322606,
    '423': 0.00010836102017990411,
    '4230': 0.0001556439651964013,
    '4231': 0.0001270245157836335,
    '4232': 0.00018590406038347735,
    '4233': 0.0002497421614171001,
    '4234': 0.00023837280685069326,
    '4235': 0.000257708576224033,
    '4236': 0.0002222390964655159,
    '4237': 0.0002801850083970857,
    '4238': 0.00023512684053336128,
    '4239': 0.0002164192326395709,
    '424': 0.00018168549734344212,
    '4240': 0.00020783914378008156,
    '4241': 0.00023871664255766282,
    '4242': 0.00018397065270086944,
    '4243': 0.00017951246002697753,
    '4244': 0.000258813843006255,
    '4245': 0.00019230421691934741,
    '4246': 0.0002907312652605449,
    '4247': 0.00020488176035147898,
    '4248': 0.00017173533086605939,
    '4249': 0.00016920817774095003,
    '425': 0.00025933273748153236,
    '4250': 0.00017698581265395091,
    '4251': 0.0002204013008219769,
    '4252': 0.00026468592377381083,
    '4253': 0.00014446757124866213,
    '4254': 0.00016197931384872015,
    '4255': 0.00024242024016473098,
    '4256': 0.0001412966376691949,
    '4257': 0.0001325378634954444,
    '4258': 0.00010928472298749364,
    '4259': 0.00016964928393093878,
    '426': 0.00017577076970504312,
    '4260': 0.00019567319728509039,
    '4261': 0.00013866859842817184,
    '4262': 0.0001535957893046341,
    '4263': 0.00024165204606213202,
    '4264': 0.0003390412164431365,
    '4265': 0.00020125688341418637,
    '4266': 0.0002197740250053805,
    '4267': 0.00028405787880493843,
    '4268': 9.138814499948119e-05,
    '4269': 0.00018620429841932913,
    '427': 0.0001508403557861023,
    '4270': 0.00018988760251092848,
    '4271': 0.00029604683526119344,
    '4272': 0.0001708034893036105,
    '4273': 0.00018308576559831197,
    '4274': 0.00025586121016869334,
    '4275': 0.0002567146403783856,
    '4276': 0.0002204604056090473,
    '4277': 0.0002550474697318606,
    '4278': 0.00021967850777351248,
    '4279': 0.00018797824277715403,
    '428': 0.0003378291380949408,
    '4280': 0.00024068729651099022,
    '4281': 0.0001292794920992099,
    '4282': 0.00023485363312180917,
    '4283': 9.388689791137351e-05,
    '4284': 0.00021724422955583567,
    '4285': 0.00019895225540795478,
    '4286': 0.0003133232626371046,
    '4287': 0.00023462279873152355,
    '4288': 0.00010960981858475101,
    '4289': 0.00016397580174121,
    '429': 0.00021030156473098732,
    '4290': 0.00013079636229820142,
    '4291': 0.00015697620485115204,
    '4292': 0.00033058246545438673,
    '4293': 0.00027139373547435875,
    '4294': 0.0002861522513810555,
    '4295': 8.679756157217668e-05,
    '4296': 0.00016041956692257794,
    '4297': 0.0001894546367809644,
    '4298': 0.00019643931108579782,
    '4299': 0.00021457411910783688,
    '43': 0.00024004430691238436,
    '430': 0.0002552580624437081,
    '4300': 0.00031894371349818726,
    '4301': 0.000282617895199727,
    '4302': 0.0003384872265928823,
    '4303': 0.00012839178704017207,
    '4304': 0.00026752298970270013,
    '4305': 0.0002450355677380972,
    '4306': 0.00018322498349329292,
    '4307': 0.0002367168534647941,
    '4308': 0.00016547993094369838,
    '4309': 0.0001690466214960507,
    '431': 0.00031321369245440947,
    '4310': 0.0002129706756109788,
    '4311': 0.000127829977301004,
    '4312': 0.00014834154387548428,
    '4313': 0.000221480639880935,
    '4314': 0.00031326570852752616,
    '4315': 0.00022944983956413767,
    '4316': 0.00033240507932754754,
    '4317': 0.0002222938871839095,
    '4318': 0.00012970641438166236,
    '4319': 0.0002271028572934599,
    '432': 0.0001553363942668984,
    '4320': 0.00019475808066778377,
    '4321': 0.0002169500203030722,
    '4322': 0.0001302566692374386,
    '4323': 0.0002036179165894928,
    '4324': 0.000304051383024898,
    '4325': 0.0001881479381179457,
    '4326': 0.00017333134291070112,
    '4327': 0.0001376790131417426,
    '4328': 0.00016200190899656045,
    '4329': 0.0001665090395788356,
    '433': 0.00027661795259828655,
    '4330': 0.00017907682298476488,
    '4331': 0.00011197231069964627,
    '4332': 0.000267556671154457,
    '4333': 0.0002523603315013297,
    '4334': 0.0002979321033938981,
    '4335': 0.00015891033722909107,
    '4336': 0.00023989990940672656,
    '4337': 0.0002775255129452635,
    '4338': 0.00018192728946816682,
    '4339': 0.00029453358274129465,
    '434': 0.00018002555932683794,
    '4340': 0.00011784312350614752,
    '4341': 0.0003299243769564452,
    '4342': 0.00021583072478337283,
    '4343': 0.00016799775272120817,
    '4344': 0.0002650687034142566,
    '4345': 0.0002965786552318794,
    '4346': 0.00021583345031988389,
    '4347': 0.00022055806930322756,
    '4348': 0.0002414726456014664,
    '4349': 0.0001343259351493117,
    '435': 0.00023737570758203838,
    '4350': 0.00023464692545900238,
    '4351': 0.00025979626045905186,
    '4352': 0.00016611144136826006,
    '4353': 0.00015746459800830188,
    '4354': 0.0003208072677125741,
    '4355': 0.00011721340827980827,
    '4356': 0.00016431971622682493,
    '4357': 0.00022502672487253485,
    '4358': 0.00014098863703798973,
    '4359': 0.00022593336818151402,
    '436': 3.8240197016323035e-05,
    '4360': 0.0002817280610710647,
    '4361': 0.000206037549481853,
    '4362': 0.0003032819915550956,
    '4363': 9.849990221860575e-05,
    '4364': 0.00020025788083981723,
    '4365': 5.104873648842818e-05,
    '4366': 0.00020747383356002852,
    '4367': 0.00023437836087203254,
    '4368': 0.0002749409267773251,
    '4369': 7.431017330852926e-05,
    '437': 0.00022105291548863844,
    '4370': 0.00027109234576973843,
    '4371': 0.00015038396449270684,
    '4372': 0.00023242063991684168,
    '4373': 0.00018197279692462766,
    '4374': 0.00023546276154421598,
    '4375': 0.00023708321611298454,
    '4376': 0.00028695392265658617,
    '4377': 0.0001397840716489203,
    '4378': 0.00024098772211504537,
    '4379': 0.00024332329410036438,
    '438': 0.00033156707950136123,
    '4380': 0.00026370259098818167,
    '4381': 0.00022439080864139344,
    '4382': 0.00021604308234149733,
    '4383': 0.00028792480432384467,
    '4384': 0.00015864149811047819,
    '4385': 0.00012315402510473144,
    '4386': 0.00018603722869235103,
    '4387': 7.183865257149688e-05,
    '4388': 0.00022596337807094887,
    '4389': 0.0001880453277386937,
    '439': 0.00031016091149655605,
    '4390': 0.00021788980282118423,
    '4391': 0.00010186639236067481,
    '4392': 0.00015310620730610825,
    '4393': 0.00016679167553242008,
    '4394': 0.00013843942589216777,
    '4395': 0.00015878479817162995,
    '4396': 0.00025567195521565756,
    '4397': 0.0002365819588463836,
    '4398': 0.00015798514069653694,
    '4399': 0.0003293701173490112,
    '44': 0.0002027642479976658,
    '440': 0.0001592097332542264,
    '4400': 0.0001813205718087225,
    '4401': 0.0002962112964260127,
    '4402': 0.0001330202541290543,
    '4403': 0.00016779104505840138,
    '4404': 0.0002342958410935566,
    '4405': 0.00020979160668698328,
    '4406': 0.0001721249376480735,
    '4407': 0.00018691062025127562,
    '4408': 0.0001593006138001078,
    '4409': 0.0001738652963844418,
    '441': 0.00012819064469647487,
    '4410': 0.0001534043268443615,
    '4411': 0.00022139897643656567,
    '4412': 0.0002125930885404677,
    '4413': 0.0001546932518854651,
    '4414': 0.0002504227676483689,
    '4415': 0.00021942730586357601,
    '4416': 0.00024165674276994354,
    '4417': 0.00020460762908126724,
    '4418': 0.00015514513676751713,
    '4419': 0.00018751487053626334,
    '442': 0.00014927490951484353,
    '4420': 0.0002905816710925554,
    '4421': 0.00025004333047330663,
    '4422': 9.138814499948119e-05,
    '4423': 0.0002557220372900812,
    '4424': 0.0002934982594600311,
    '4425': 0.00014816543097387368,
    '4426': 0.00023938057056532383,
    '4427': 0.0002369627523100726,
    '4428': 8.021551980849666e-05,
    '4429': 0.0002496217801441977,
    '443': 0.0002561188361190776,
    '4430': 0.00020779255490767026,
    '4431': 0.0001477248298539012,
    '4432': 0.0001408962801598315,
    '4433': 0.00015346838581923195,
    '4434': 0.00013633426814435882,
    '4435': 0.00011149290035427094,
    '4436': 0.00014822510562724906,
    '4437': 0.00030525529363042124,
    '4438': 0.00022524965957216206,
    '4439': 0.0001957091544507035,
    '444': 0.0002217367004894041,
    '4440': 0.000225976375524341,
    '4441': 0.00012733772228506402,
    '4442': 5.595278389715137e-05,
    '4443': 0.0003149092909378324,
    '4444': 0.00029523950931588177,
    '4445': 0.00020853791343409552,
    '4446': 0.00021315111281225917,
    '4447': 0.00017311582670403249,
    '4448': 0.00028241384520784487,
    '4449': 0.00010783424204252393,
    '445': 0.00013270578034863537,
    '4450': 0.00020009757925568172,
    '4451': 0.00027516978590391304,
    '4452': 0.0003050438606130227,
    '4453': 9.14781429517076e-05,
    '4454': 0.0001436036842821503,
    '4455': 0.00018286628795118878,
    '4456': 0.00023424728821153982,
    '4457': 0.00017955342185328876,
    '4458': 0.0002899593099039195,
    '4459': 0.00020406585844687762,
    '446': 0.00026478724641208854,
    '4460': 0.0001622007626671438,
    '4461': 0.00016100052123671106,
    '4462': 0.00010871045053482961,
    '4463': 0.00020061996693297154,
    '4464': 0.0002953657778431373,
    '4465': 0.0003050147070576944,
    '4466': 0.00024065372657705602,
    '4467': 0.00013598853765750258,
    '4468': 0.0002879918787133583,
    '4469': 0.00024658944139224336,
    '447': 0.00024478083784077245,
    '4470': 0.0001420847938030924,
    '4471': 0.00017667962290849083,
    '4472': 0.0001463996042268561,
    '4473': 0.00016075838841992247,
    '4474': 0.0002611281904557506,
    '4475': 0.00010763082125670591,
    '4476': 0.00013470543950789415,
    '4477': 0.00021997301167887162,
    '4478': 0.0002019269616127183,
    '4479': 0.00018620094197158873,
    '448': 0.00021277851505595682,
    '4480': 0.00023898823688266613,
    '4481': 0.00019104039225521468,
    '4482': 0.00019039358445005494,
    '4483': 0.00021235085102651842,
    '4484': 0.0001886011874734187,
    '4485': 8.441536627010346e-05,
    '4486': 0.00022626327984816698,
    '4487': 0.00027007032073305857,
    '4488': 0.00021422191717693236,
    '4489': 0.00029448428265576237,
    '449': 0.00024030615314734374,
    '4490': 0.00019997687297823789,
    '4491': 0.0002995308440443489,
    '4492': 0.00026822344371918,
    '4493': 9.630977266435362e-05,
    '4494': 0.000213011338692297,
    '4495': 0.00012637797841771973,
    '4496': 9.720198959126454e-05,
    '4497': 0.00020716173336996461,
    '4498': 0.00024552458737304615,
    '4499': 0.00015241688699714555,
    '45': 0.0002968020619213129,
    '450': 0.00014711175636062852,
    '4500': 0.0001458618056049471,
    '4501': 9.584936877553906e-05,
    '4502': 0.00023286823460253375,
    '4503': 0.00015950586695675598,
    '4504': 0.00022421308776873053,
    '4505': 0.00021329584077898797,
    '4506': 0.00023383309192013412,
    '4507': 0.00018427385670156558,
    '4508': 9.449949123004567e-05,
    '4509': 0.0001964463428472245,
    '451': 0.00022652293767374306,
    '4510': 0.00018950083346531423,
    '4511': 0.0002418520183212735,
    '4512': 0.00032866780026872254,
    '4513': 0.00019013880305673256,
    '4514': 0.00019365416710489044,
    '4515': 0.0001251501702589589,
    '4516': 0.00021217690436713962,
    '4517': 0.0001568586568812194,
    '4518': 0.00027504480955106193,
    '4519': 0.00010841302636306102,
    '452': 0.0001856156957559301,
    '4520': 0.00019153145979391092,
    '4521': 0.00022027621567956776,
    '4522': 0.00025743250686273086,
    '4523': 0.0003101991675662757,
    '4524': 0.00031326570852752616,
    '4525': 0.00012663551194813473,
    '4526': 0.00014934668845593,
    '4527': 0.0001945049959141188,
    '4528': 0.00014084418223877157,
    '4529': 0.0001708500713553599,
    '453': 0.00029606931343468157,
    '4530': 0.00022406535973384755,
    '4531': 0.00025643027641009895,
    '4532': 0.00021239041870952895,
    '4533': 0.00018877766323424465,
    '4534': 0.0001604965421849631,
    '4535': 0.00020211730957683,
    '4536': 0.00024834761978999477,
    '4537': 0.00025121212319566846,
    '4538': 0.00016501647821899683,
    '4539': 0.0002143944407051973,
    '454': 0.0002835657653177338,
    '4540': 0.00017901907721458587,
    '4541': 0.0002970425236759262,
    '4542': 0.00025130471402253125,
    '4543': 0.00024360887282854263,
    '4544': 0.00014158269588990732,
    '4545': 0.0002463625871992325,
    '4546': 0.0001743346520510189,
    '4547': 0.00021063928878382578,
    '4548': 9.800413694899862e-05,
    '4549': 0.00017775490265049566,
    '455': 0.00022407840663703864,
    '4550': 0.0001470874086437029,
    '4551': 0.00016269327345790657,
    '4552': 0.00023418232788619423,
    '4553': 0.0002817331264356541,
    '4554': 0.00015511214522571535,
    '4555': 0.000225976586623828,
    '4556': 0.0001728513227981484,
    '4557': 6.530889254571598e-05,
    '4558': 0.00022209680040580166,
    '4559': 0.00022999890557853794,
    '456': 0.00016151703325477292,
    '4560': 0.00015083585721852003,
    '4561': 0.0001913943794943819,
    '4562': 0.00023708617457510084,
    '4563': 0.00016833667073091923,
    '4564': 0.00021985710782949935,
    '4565': 0.00020620356507552838,
    '4566': 0.0002079951064001242,
    '4567': 7.788764903257356e-05,
    '4568': 0.0002034916480622372,
    '4569': 0.00021997301167887162,
    '457': 8.073718381355453e-05,
    '4570': 0.00023998816706705903,
    '4571': 0.00023994199527812535,
    '4572': 7.26225515892447e-05,
    '4573': 0.00014424242733663268,
    '4574': 0.0002210194720779832,
    '4575': 0.0001450229739990373,
    '4576': 0.0002715834801509217,
    '4577': 0.0002716161538498771,
    '4578': 0.0002542753319225283,
    '4579': 7.702367169229109e-05,
    '458': 0.00018746733188667694,
    '4580': 9.904541057573824e-05,
    '4581': 0.00021505211587102526,
    '4582': 0.00014933706654813184,
    '4583': 0.00023413903237040046,
    '4584': 0.00015306724393374539,
    '4585': 0.00030358874230000036,
    '4586': 0.00028873058197889596,
    '4587': 0.0002857636854320532,
    '4588': 0.00015680558906203162,
    '4589': 0.000304051730878657,
    '459': 0.00013327789303869622,
    '4590': 0.0002831252944724044,
    '4591': 0.00015505886971737163,
    '4592': 0.00019325233565048184,
    '4593': 0.00021402217443306523,
    '4594': 0.0002222409608934571,
    '4595': 0.00021390241520453167,
    '4596': 0.00020482512327989828,
    '4597': 0.00017593494406102785,
    '4598': 0.0001439531146370758,
    '4599': 0.0001469974106914765,
    '46': 0.00012166810536445622,
    '460': 0.00018900010650517907,
    '4600': 0.0002550463293171843,
    '4601': 0.0001253179851432539,
    '4602': 7.875142720952739e-05,
    '4603': 0.00027116382357860044,
    '4604': 0.00016088218854962215,
    '4605': 0.00024942795909902636,
    '4606': 0.00013616314899038718,
    '4607': 0.00022143871190786015,
    '4608': 0.00023479682519264689,
    '4609': 0.00021292102016895944,
    '461': 0.00028119975715160854,
    '4610': 0.0001206986591055029,
    '4611': 0.00014063813447500755,
    '4612': 0.0002656460390261978,
    '4613': 0.00028965877789753814,
    '4614': 0.0002190862205885337,
    '4615': 0.00031581516419407874,
    '4616': 0.00022541314128992674,
    '4617': 0.00025485411624306535,
    '4618': 0.00018746733188667694,
    '4619': 0.00025110357167883396,
    '462': 0.000249938083908215,
    '4620': 0.0001773918381333861,
    '4621': 0.00030684052868816547,
    '4622': 0.00012661589777059507,
    '4623': 0.00017163645957368263,
    '4624': 0.0002218679675387622,
    '4625': 0.0002053809386803208,
    '4626': 0.00023818958068074587,
    '4627': 0.0001436026813038121,
    '4628': 0.000222631611236748,
    '4629': 0.00015235264318233665,
    '463': 0.00019316793643860852,
    '4630': 0.00023762700668640744,
    '4631': 0.00012627366116781745,
    '4632': 0.0002095560244339215,
    '4633': 0.000127155028808814,
    '4634': 0.0002015981051024675,
    '4635': 0.00013289273094103504,
    '4636': 0.00017843407586069096,
    '4637': 0.00024043961986017727,
    '4638': 0.00018555699679824518,
    '4639': 0.0002530521205488816,
    '464': 0.0002019664750714667,
    '4640': 0.0002958301755705507,
    '4641': 0.00023623340494651745,
    '4642': 0.00022211952923861594,
    '4643': 0.0001406606522083348,
    '4644': 0.00025802197950156036,
    '4645': 0.00013551576961375703,
    '4646': 0.00023534380919999003,
    '4647': 0.00013989054456902875,
    '4648': 0.0002084574463338303,
    '4649': 0.00020550653741857378,
    '465': 0.0001632194251174875,
    '4650': 0.0002366643435757531,
    '4651': 0.00020295929403372142,
    '4652': 0.00015983735624251552,
    '4653': 0.00023255812468162384,
    '4654': 0.0002260985884860072,
    '4655': 0.00012838023215678022,
    '4656': 6.929217105458314e-05,
    '4657': 0.0002675439015111737,
    '4658': 0.0002528445456389091,
    '4659': 0.0001918404981888302,
    '466': 0.00020643286242964597,
    '4660': 0.00022216608707701545,
    '4661': 0.00018656145863043058,
    '4662': 9.777873044148446e-05,
    '4663': 0.0002043951269251096,
    '4664': 0.0002724404547175908,
    '4665': 0.00022567293143634456,
    '4666': 0.00024671639437292447,
    '4667': 0.00013956645024494407,
    '4668': 0.00015893359364010646,
    '4669': 0.000252719281113091,
    '467': 0.00017094007101275176,
    '4670': 0.00020555063402111242,
    '4671': 0.00031812364348707446,
    '4672': 0.0002454618952588286,
    '4673': 0.00020480260554657105,
    '4674': 0.00020375276960186552,
    '4675': 0.00018836008662278167,
    '4676': 0.0003130192548213989,
    '4677': 0.00030649037875340546,
    '4678': 0.00014545438836944307,
    '4679': 0.0001886577379225928,
    '468': 0.0002701152648028431,
    '4680': 0.00023818134439042063,
    '4681': 0.00029154188388040786,
    '4682': 0.00024037077209855935,
    '4683': 0.00017048211710570592,
    '4684': 0.00011095457108486297,
    '4685': 0.00015725416796924158,
    '4686': 0.0002584719249283899,
    '4687': 0.0002588140002225128,
    '4688': 0.0002900992487428675,
    '4689': 0.000314161262463291,
    '469': 0.00012417926983487998,
    '4690': 0.00015181431391292867,
    '4691': 0.0001799891550668349,
    '4692': 0.0001123348773084342,
    '4693': 0.00026456493750819435,
    '4694': 0.0002166676697941902,
    '4695': 0.00017575423642050166,
    '4696': 0.000257671835364363,
    '4697': 0.00020065776840557298,
    '4698': 0.00023679172728123573,
    '4699': 0.00017807217153817742,
    '47': 0.0002249174053491661,
    '470': 0.00018217312726852096,
